Location,Unknown,A,B,C,D,E,Elev,Jan2.5%,Jan1%,Jul2.5%HD,Jul2.5%HW,Jul2.5%FD,Jul2.5%FW,DDB18,DDB15,15MinRain,OneDayRain,AnnRain,MoistInd,AnnTotPpn,DrivingRainWindPressures,Ss1/50,Sr1/50,Ss1/1000,Sr1/1000,Wind1/10,Wind1/50,Wind1/500,Tws,Vws
Smithville,0.391,0.165,0.231,0.273,0.336,0.391,185,-16,-18,30,23,34,26,3650,2880,29,137,920,0.9,980,170,1.5,0.4,2.2,0.6,0.36,0.46,0.68,-6,4.2
Smooth Rock Falls,0.288,0.111,0.154,0.186,0.248,0.288,235,-34,-36,29,21,33,24,6250,5290,26,121,680,0.8,950,80,2.7,0.3,3.8,0.4,0.28,0.35,0.5,-11,3.9
Southampton,0.244,0.0573,0.0793,0.115,0.21,0.244,180,-17,-19,28,22,32,25,4100,3290,32,118,930,1,900,190,2.7,0.4,3.9,0.6,0.41,0.53,0.8,-6,5.3
South River,0.386,0.111,0.161,0.198,0.333,0.386,355,-27,-29,29,22,33,25,5090,4190,32,132,980,1,1060,120,2.8,0.4,3.9,0.6,0.3,0.39,0.58,-9,2.5
St. Catharines,0.408,0.175,0.245,0.289,0.35,0.408,105,-16,-18,30,23,34,26,3540,2780,29,117,890,0.9,930,170,1,0.4,1.5,0.6,0.4,0.51,0.75,-5,4.5
St. Marys,0.262,0.0661,0.0953,0.125,0.225,0.262,310,-18,-20,30,23,34,26,4000,3200,36,138,940,1,1110,180,2.2,0.4,3.2,0.6,0.41,0.52,0.76,-6,4.5
St. Thomas,0.269,0.074,0.106,0.133,0.231,0.269,225,-16,-18,31,24,35,27,3780,3000,32,131,1030,1,1060,190,1.4,0.4,2,0.6,0.41,0.52,0.76,-6,4.7
Stirling,0.392,0.107,0.156,0.197,0.338,0.392,120,-23,-25,30,23,34,26,4220,3400,32,124,850,0.9,930,130,1.7,0.4,2.4,0.6,0.34,0.44,0.67,-7,2.2
Stratford,0.268,0.0673,0.0973,0.128,0.23,0.268,360,-18,-20,29,23,33,26,4050,3240,36,144,940,1,1140,170,2.3,0.4,3.4,0.6,0.39,0.5,0.74,-6,4.5
Strathroy,0.249,0.0646,0.0933,0.12,0.215,0.249,225,-17,-19,31,24,35,27,3780,3000,32,131,880,0.9,1040,200,1.9,0.4,2.8,0.6,0.41,0.52,0.76,-6,4.7
Sturgeon Falls,0.381,0.117,0.167,0.204,0.329,0.381,205,-28,-30,29,21,33,24,5200,4280,32,123,830,0.9,990,140,2.4,0.4,3.3,0.6,0.3,0.39,0.58,-9,4.4
Sudbury,0.297,0.0753,0.109,0.144,0.256,0.297,275,-28,-30,29,21,33,24,5180,4260,32,125,770,0.8,950,210,2.5,0.4,3.6,0.6,0.4,0.51,0.75,-9,4.5
Sundridge,0.38,0.107,0.156,0.194,0.328,0.38,340,-27,-29,29,22,33,25,5080,4180,32,125,990,1,1060,120,2.8,0.4,3.9,0.6,0.3,0.39,0.58,-9,2.5
Tavistock,0.274,0.0707,0.102,0.132,0.236,0.274,340,-19,-21,29,23,33,26,4100,3290,36,144,940,1,1100,170,2.1,0.4,3,0.6,0.39,0.5,0.74,-6,4.5
Temagami,0.417,0.146,0.208,0.25,0.357,0.417,300,-30,-33,30,22,34,25,5420,4490,30,119,780,0.8,970,130,2.6,0.4,3.6,0.6,0.32,0.41,0.61,-10,3.9
Thamesford,0.271,0.0713,0.103,0.131,0.233,0.271,280,-19,-21,30,23,34,26,3950,3150,36,138,940,0.9,1050,180,1.9,0.4,2.7,0.6,0.41,0.53,0.8,-6,4.4
Thedford,0.236,0.0581,0.084,0.112,0.203,0.236,205,-16,-18,31,23,35,26,3710,2930,32,131,930,1.1,980,200,2.1,0.4,3.1,0.6,0.41,0.53,0.8,-6,5
ThunderBay,0.116,0.0339,0.0477,0.0613,0.0999,0.116,210,-31,-33,29,21,33,24,5650,4710,30,139,690,0.8,790,180,2.9,0.4,4.2,0.6,0.32,0.43,0.67,-10,3.3
Tillsonburg,0.284,0.0787,0.113,0.141,0.244,0.284,215,-17,-19,30,24,34,27,3840,3050,32,131,1000,1,1060,170,1.3,0.4,1.9,0.6,0.37,0.48,0.73,-6,3.5
Timmins,0.268,0.0767,0.109,0.137,0.23,0.268,300,-34,-36,29,21,33,24,5940,4990,26,141,680,0.8,980,100,3.1,0.3,4.3,0.4,0.3,0.39,0.55,-11,3.5
Timmins (Porcupine),0.28,0.0847,0.121,0.149,0.241,0.28,295,-34,-36,29,21,33,24,6000,5050,26,135,680,0.8,980,100,2.9,0.3,4,0.4,0.32,0.41,0.58,-11,3.5
Etobicoke,0.352,0.115,0.163,0.198,0.303,0.352,160,-20,-22,31,24,35,27,3800,3010,33,138,830,0.8,880,170,1.1,0.4,1.6,0.6,0.37,0.48,0.73,-6,4
North York,0.357,0.117,0.166,0.201,0.307,0.357,175,-20,-22,31,24,35,27,3760,2980,32,138,840,0.8,930,160,1.2,0.4,1.7,0.6,0.37,0.48,0.73,-6,4
Scarborough,0.37,0.128,0.182,0.22,0.319,0.37,180,-20,-22,31,24,35,27,3800,3010,32,118,840,0.9,900,170,1.2,0.4,1.8,0.6,0.41,0.52,0.76,-6,4
Toronto (City Hall),0.381,0.144,0.203,0.243,0.328,0.381,90,-18,-20,31,23,35,26,3520,2760,32,124,830,0.9,900,170,0.9,0.4,1.3,0.6,0.37,0.48,0.73,-5,4
Trenton,0.394,0.115,0.167,0.205,0.339,0.394,80,-22,-24,29,23,33,26,4110,3300,29,124,870,0.9,920,170,1.6,0.4,2.3,0.6,0.41,0.52,0.76,-6,4
Trout Creek,0.399,0.121,0.175,0.213,0.343,0.399,330,-27,-29,29,22,33,25,5100,4200,32,133,920,0.9,1060,120,2.7,0.4,3.7,0.6,0.3,0.39,0.58,-9,2.5
Uxbridge,0.341,0.092,0.133,0.169,0.293,0.341,275,-22,-24,30,23,34,26,4240,3410,32,133,810,0.8,930,150,2.4,0.4,3.5,0.6,0.36,0.46,0.68,-7,3.4
Vaughan (Woodbridge),0.339,0.102,0.145,0.179,0.291,0.339,165,-20,-22,31,24,35,27,4100,3290,33,145,810,0.8,880,150,1.1,0.4,1.6,0.6,0.37,0.48,0.73,-6,4
Vittoria,0.298,0.086,0.123,0.153,0.257,0.298,215,-15,-17,30,24,34,27,3680,2900,32,143,1010,1,1030,170,1.3,0.4,1.9,0.6,0.41,0.52,0.76,-6,4.8
Walkerton,0.253,0.0596,0.084,0.119,0.218,0.253,275,-18,-20,30,22,34,25,4300,3470,36,132,920,0.9,1110,170,2.7,0.4,3.9,0.6,0.4,0.51,0.75,-7,3.8
Wallaceburg,0.235,0.0624,0.09,0.113,0.202,0.235,180,-16,-18,31,24,34,27,3600,2830,35,122,870,0.9,910,190,0.9,0.4,1.3,0.6,0.39,0.5,0.74,-6,4.5
Waterloo,0.288,0.076,0.11,0.14,0.248,0.288,330,-19,-21,29,23,33,26,4200,3380,36,152,900,0.9,1010,170,2,0.4,2.9,0.6,0.32,0.41,0.61,-6,4.5
Watford,0.24,0.0613,0.0887,0.115,0.207,0.24,240,-17,-19,31,24,35,27,3740,2960,32,137,900,0.9,1040,180,1.9,0.4,2.8,0.6,0.41,0.52,0.76,-6,4.5
Wawa,0.15,0.0362,0.0517,0.0709,0.129,0.15,290,-34,-36,26,21,30,24,5840,4900,26,120,880,0.9,1040,170,3.4,0.4,4.8,0.6,0.33,0.43,0.65,-10,3.5
Welland,0.398,0.169,0.237,0.28,0.342,0.398,180,-15,-17,30,23,34,26,3670,2900,29,131,970,1,1070,170,2,0.4,3,0.6,0.37,0.47,0.69,-6,4
West Lorne,0.261,0.0733,0.105,0.131,0.224,0.261,215,-16,-18,31,24,35,27,3700,2920,35,130,960,1,980,190,1.3,0.4,1.9,0.6,0.41,0.52,0.76,-6,5
Whitby,0.374,0.125,0.179,0.216,0.322,0.374,85,-20,-22,30,23,34,26,3820,3030,30,110,880,0.9,930,170,1.2,0.4,1.8,0.6,0.41,0.53,0.8,-6,4
Whitby (Brooklin),0.361,0.111,0.159,0.193,0.311,0.361,160,-20,-22,30,23,34,26,4010,3210,30,110,890,0.9,930,150,1.9,0.4,2.8,0.6,0.39,0.5,0.74,-6,3.8
White River,0.142,0.0348,0.0497,0.0668,0.122,0.142,375,-39,-42,28,21,32,24,6150,5200,26,120,700,0.8,910,110,3.6,0.4,5,0.6,0.24,0.33,0.52,-11,3
Wiarton,0.256,0.0601,0.0833,0.12,0.22,0.256,185,-19,-21,29,22,33,25,4300,3470,32,132,870,0.9,1070,190,2.7,0.4,3.9,0.6,0.37,0.48,0.73,-6,4.1
Windsor,0.227,0.0615,0.0887,0.112,0.195,0.227,185,-16,-18,32,24,35,27,3400,2650,35,130,910,0.9,990,190,0.8,0.4,1.2,0.6,0.41,0.52,0.76,-5,5
Wingham,0.247,0.0582,0.0827,0.116,0.213,0.247,310,-18,-20,30,23,34,26,4220,3400,36,138,900,0.9,1140,170,2.6,0.4,3.8,0.6,0.4,0.51,0.75,-6,4
Woodstock,0.281,0.0753,0.109,0.137,0.242,0.281,300,-19,-21,30,23,34,26,3910,3110,36,144,950,0.9,1010,180,1.9,0.4,2.7,0.6,0.37,0.48,0.73,-6,4.2
Wyoming,0.232,0.0583,0.084,0.111,0.199,0.232,215,-16,-18,31,24,34,27,3700,2920,32,130,930,0.9,990,200,1.6,0.4,2.4,0.6,0.41,0.52,0.76,-6,4.2
Acton Vale,0.554,0.179,0.261,0.315,0.477,0.554,95,-24,-27,30,23,34,26,4620,3790,27,138,1010,1.1,1170,180,2.3,0.4,3.4,0.6,0.28,0.37,0.55,-8,3.5
Alma,0.771,0.459,0.651,0.72,0.699,0.771,110,-31,-33,28,22,32,25,5800,4860,26,119,850,1,1070,170,3.3,0.4,4.6,0.6,0.28,0.37,0.55,-11,3.8
Amos,0.324,0.0774,0.112,0.155,0.278,0.324,295,-34,-36,28,21,32,24,6160,5210,26,119,810,0.9,1030,100,3.2,0.3,4.3,0.4,0.26,0.34,0.47,-11,3.8
Asbestos,0.535,0.155,0.229,0.285,0.46,0.535,90,-25,-28,30,23,34,26,4520,3620,30,117,870,0.9,1000,160,2.5,0.4,3.6,0.6,0.34,0.43,0.64,-8,3.5
Aylmer,0.587,0.251,0.36,0.42,0.506,0.587,60,-27,-29,25,19,29,22,6020,5070,21,119,850,1.1,1140,240,4.3,0.4,6.2,0.6,0.41,0.53,0.75,-9,4.8
Baie-Comeau,0.573,0.241,0.345,0.403,0.494,0.573,20,-27,-29,28,21,32,24,5280,4350,23,133,900,1,1150,200,3.4,0.6,4.8,0.8,0.39,0.5,0.73,-10,3.5
Baie-Saint-Paul,1.41,0.92,1.31,1.41,1.34,1.12,45,-26,-29,28,22,32,25,5100,4180,26,140,1180,1.2,1340,210,3.4,0.6,4.8,0.8,0.35,0.44,0.65,-9,4
Beauport,0.693,0.322,0.464,0.533,0.596,0.693,55,-24,-26,29,23,33,26,4420,3610,29,117,1040,1.1,1410,160,2.1,0.4,3.1,0.6,0.3,0.39,0.58,-8,2.8
Bedford,0.592,0.238,0.343,0.401,0.51,0.592,25,-24,-26,30,23,34,26,4500,3680,30,118,1000,1.1,1150,190,2.4,0.4,3.6,0.6,0.3,0.39,0.58,-8,3.5
Beloeil,0.642,0.303,0.432,0.495,0.551,0.642,210,-25,-27,29,23,33,26,4730,3880,29,123,1170,1.2,1380,160,2.5,0.4,3.6,0.6,0.3,0.39,0.58,-8,3
Brome,0.539,0.169,0.248,0.299,0.463,0.539,15,-24,-26,30,23,34,26,4420,3610,30,118,960,1,1160,190,2.4,0.4,3.6,0.6,0.36,0.46,0.69,-8,4.3
Brossard,0.67,0.343,0.487,0.553,0.575,0.67,130,-26,-28,30,23,33,26,4880,3970,30,118,960,1,1100,160,2.6,0.4,3.6,0.6,0.33,0.42,0.64,-8,2.2
Buckingham,0.62,0.291,0.415,0.478,0.533,0.62,115,-28,-30,30,23,34,26,4900,3980,30,124,840,0.9,950,140,2.6,0.4,3.6,0.6,0.26,0.34,0.5,-9,2.8
Campbell's Bay,0.561,0.234,0.335,0.392,0.483,0.561,20,-24,-26,30,23,34,26,4450,3630,30,118,1010,1.1,1130,170,2.3,0.4,3.4,0.6,0.33,0.42,0.64,-8,3.5
Chambly,0.653,0.321,0.457,0.522,0.561,0.653,295,-25,-27,28,22,32,25,4750,3840,29,123,1020,1.1,1170,170,2.3,0.6,3.3,0.9,0.28,0.37,0.55,-8,3
Coaticook,0.512,0.147,0.218,0.269,0.44,0.512,10,-25,-27,30,23,34,26,4500,3680,26,133,970,1,1120,190,2.8,0.4,4.1,0.6,0.36,0.45,0.66,-8,3.5
Contrecoeur,0.63,0.281,0.401,0.463,0.541,0.63,120,-25,-27,29,23,33,26,4540,3710,30,117,1110,1.1,1280,160,2.3,0.4,3.4,0.6,0.3,0.39,0.58,-8,2.8
Cowansville,0.556,0.189,0.275,0.329,0.479,0.556,25,-25,-27,29,23,33,26,4440,3630,30,125,980,1,1160,170,2.4,0.4,3.5,0.6,0.3,0.39,0.58,-8,3.5
Deux-Montagnes,0.676,0.349,0.495,0.563,0.581,0.676,120,-32,-34,28,22,32,25,6250,5290,29,120,820,1,1020,150,3.5,0.3,4.8,0.4,0.28,0.37,0.53,-12,3.8
Dolbeau,0.623,0.289,0.412,0.474,0.536,0.623,85,-26,-28,30,23,34,26,4700,3860,29,139,1030,1.1,1200,180,2.5,0.4,3.6,0.6,0.28,0.37,0.55,-9,3.8
Drummondville,0.568,0.192,0.28,0.335,0.489,0.568,60,-24,-26,29,23,33,26,4500,3680,30,123,1080,1.1,1180,180,2.5,0.4,3.7,0.6,0.3,0.39,0.58,-8,2.8
Farnham,0.595,0.239,0.343,0.403,0.513,0.595,110,-28,-30,30,23,34,26,4950,4030,30,124,860,0.9,1010,100,2.5,0.4,3.5,0.6,0.26,0.34,0.5,-9,3
Fort-Coulonge,0.56,0.234,0.335,0.392,0.481,0.56,545,-34,-36,24,19,28,22,7600,6600,22,105,730,1,1060,160,4.6,0.4,6.4,0.6,0.32,0.41,0.6,-14,3.7
Gagnon,0.253,0.0592,0.078,0.118,0.218,0.253,55,-25,-26,26,20,30,23,5500,4570,25,153,970,1.1,1260,330,4.3,0.6,6.2,0.9,0.39,0.5,0.73,-8,3.5
Gaspe,0.368,0.094,0.137,0.181,0.317,0.368,95,-25,-28,30,23,34,26,4600,3690,30,118,940,1,1060,160,2.5,0.4,3.6,0.6,0.34,0.43,0.64,-8,3.2
Gatineau,0.603,0.266,0.381,0.443,0.519,0.603,175,-28,-31,30,23,34,26,5080,4160,30,124,830,0.9,1050,140,2.6,0.4,3.7,0.6,0.26,0.34,0.5,-9,2.2
Gracefield,0.582,0.256,0.367,0.427,0.501,0.582,120,-25,-27,29,23,33,26,4500,3680,30,131,1110,1.1,1310,160,2.3,0.4,3.4,0.6,0.28,0.37,0.55,-8,2.5
Granby,0.558,0.187,0.273,0.327,0.48,0.558,30,-27,-29,19,16,23,20,6150,5200,20,127,1120,1.4,1280,330,4.9,0.6,7,0.9,0.59,0.76,1.03,-9,5
Harrington Harbour,0.204,0.0487,0.0693,0.0973,0.176,0.204,5,-27,-29,22,18,26,22,6100,5150,20,126,960,1.2,1250,340,4.1,0.6,5.9,0.9,0.51,0.66,0.95,-9,5
Havre-Saint-Pierre,0.371,0.135,0.191,0.229,0.319,0.371,75,-24,-26,30,23,34,26,4380,3570,29,116,920,1,1160,160,2.4,0.4,3.6,0.6,0.33,0.42,0.64,-8,3
Hemmingford,0.658,0.327,0.465,0.531,0.565,0.658,65,-25,-28,30,23,34,26,4550,3650,30,117,870,0.9,1000,160,2.4,0.4,3.5,0.6,0.34,0.43,0.64,-8,3.2
Hull,0.596,0.26,0.371,0.433,0.514,0.596,35,-24,-26,29,23,33,26,4450,3630,30,118,1050,1.1,1140,160,2.2,0.4,3.3,0.6,0.34,0.43,0.64,-8,3
Iberville,0.645,0.309,0.44,0.504,0.553,0.645,5,-36,-38,21,15,26,19,9150,8100,13,79,370,0.9,510,270,4.1,0.2,5.9,0.3,0.39,0.5,0.69,-15,5.4
Inukjuak,0.142,0.038,0.054,0.0693,0.122,0.142,45,-26,-28,29,23,33,26,4720,3870,27,133,940,1,1120,170,3.1,0.4,4.4,0.6,0.29,0.38,0.57,-8,2.5
Joliette,0.623,0.277,0.395,0.457,0.536,0.623,25,-37,-39,24,17,29,21,8550,7520,13,75,380,0.8,640,290,4.8,0.2,7.1,0.3,0.49,0.63,0.85,-14,4
Kuujjuaq,0.201,0.0471,0.0648,0.0943,0.173,0.201,20,-36,-38,25,17,29,20,7990,6980,17,113,540,0.9,720,200,4.2,0.3,6,0.4,0.39,0.5,0.69,-13,4.6
Kuujjuarapik,0.117,0.0315,0.0446,0.0575,0.1,0.117,65,-26,-28,29,23,33,26,4640,4570,30,125,1080,1.1,1200,170,2.4,0.4,3.4,0.6,0.33,0.42,0.64,-8,2.8
Lachute,0.646,0.305,0.437,0.501,0.554,0.646,420,-27,-29,27,22,31,25,5180,4470,29,117,950,1,1150,160,3.2,0.6,4.6,0.9,0.28,0.37,0.55,-8,3.5
Lac-Megantic,0.519,0.148,0.219,0.271,0.445,0.519,25,-26,-28,28,21,32,24,5400,3800,23,133,790,0.9,1040,200,3.1,0.6,4.3,0.8,0.39,0.5,0.73,-9,3.5
LaMalbaie,1.53,1,1.43,1.53,1.47,1.2,55,-24,-26,28,22,32,25,5160,4240,23,133,830,1,1110,190,3.2,0.6,4.5,0.9,0.41,0.53,0.75,-8,4.3
La Pocatiere,1.33,0.86,1.23,1.33,1.27,1.09,165,-30,-32,29,22,33,25,5500,4260,30,125,870,1,1040,170,3.4,0.4,4.7,0.6,0.28,0.37,0.53,-10,2.1
La Tuque,0.545,0.157,0.235,0.29,0.468,0.545,155,-28,-30,29,22,33,25,4700,3790,29,123,1000,1.1,1220,160,2.1,0.6,3.1,0.9,0.26,0.34,0.5,-8,2.9
Lennoxville,0.518,0.145,0.215,0.27,0.444,0.518,30,-24,-26,29,23,33,26,4420,3610,30,118,960,1,1070,190,2.3,0.4,3.4,0.6,0.35,0.44,0.65,-8,3.5
Lery,0.679,0.353,0.502,0.569,0.584,0.679,100,-26,-29,28,22,32,25,5200,4280,26,133,1180,1.2,1370,210,3.7,0.6,5.1,0.8,0.34,0.43,0.64,-9,3
Loretteville,0.684,0.315,0.454,0.523,0.588,0.684,15,-25,-28,29,23,33,26,4900,4030,26,134,960,1,1150,160,2.9,0.4,4.1,0.6,0.36,0.45,0.66,-9,3
Louiseville,0.597,0.233,0.335,0.395,0.515,0.597,215,-26,-28,29,23,33,26,4730,3880,29,123,1010,1.1,1250,160,2.3,0.4,3.4,0.6,0.28,0.37,0.55,-8,3.5
Magog,0.521,0.149,0.221,0.275,0.446,0.521,325,-33,-36,29,21,33,24,6200,5240,26,112,770,0.8,1000,110,3.3,0.3,4.4,0.4,0.26,0.34,0.47,-11,3.6
Malartic,0.363,0.0947,0.138,0.179,0.312,0.363,180,-30,-32,29,22,33,25,5280,4350,30,124,830,0.9,990,110,2.4,0.4,3.4,0.6,0.25,0.33,0.49,-9,2.2
Maniwaki,0.58,0.257,0.368,0.428,0.5,0.58,50,-26,-28,30,23,33,26,4610,3700,30,118,930,1,1080,160,2.4,0.4,3.3,0.6,0.33,0.42,0.64,-8,3.2
Masson,0.624,0.296,0.422,0.485,0.537,0.624,5,-24,-26,24,20,28,23,5510,4580,23,119,800,1,1200,250,3.7,0.4,5.3,0.6,0.45,0.58,0.82,-8,6
Matane,0.582,0.258,0.367,0.427,0.502,0.582,90,-24,-26,26,21,30,24,5370,4440,23,119,760,0.9,1050,240,4.1,0.4,6,0.6,0.43,0.55,0.77,-8,5.9
Mont-Joli,0.612,0.261,0.374,0.437,0.527,0.612,225,-29,-32,29,22,33,25,5320,4390,31,132,940,0.9,1110,170,2.6,0.4,3.6,0.6,0.24,0.32,0.47,-10,2.2
Mont-Laurier,0.576,0.251,0.359,0.418,0.496,0.576,10,-25,-28,28,22,32,25,5090,4170,26,133,1070,1.1,1230,190,2.9,0.6,4,0.8,0.39,0.49,0.73,-9,4
Montmagny,0.767,0.392,0.565,0.639,0.66,0.767,25,-24,-26,30,23,34,26,4440,3630,30,118,930,1,1070,190,2.3,0.4,3.4,0.6,0.35,0.44,0.65,-8,3.5
Beaconsfield,0.679,0.353,0.501,0.569,0.584,0.679,25,-24,-26,30,23,34,26,4400,3590,30,118,910,1,1060,190,2.4,0.4,3.3,0.6,0.36,0.46,0.69,-8,4
Dorval,0.678,0.351,0.499,0.567,0.583,0.678,35,-24,-26,29,23,33,26,4500,3680,30,125,990,1,1160,170,2.6,0.4,3.9,0.6,0.35,0.44,0.65,-8,3.5
Laval,0.675,0.347,0.493,0.56,0.58,0.675,20,-23,-26,30,23,34,26,4200,3410,30,125,990,1,1160,190,2.6,0.4,4,0.6,0.36,0.46,0.69,-8,3.5
Montreal (City Hall),0.673,0.347,0.492,0.559,0.579,0.673,25,-23,-26,30,23,34,26,4470,3650,30,125,990,1,1150,190,2.7,0.4,4,0.6,0.36,0.46,0.69,-8,3.5
Montreal-Est,0.669,0.341,0.484,0.551,0.575,0.669,20,-24,-26,30,23,34,26,4470,3650,30,125,990,1,1150,170,2.6,0.4,3.9,0.6,0.35,0.44,0.65,-8,3.5
Montreal-Nord,0.673,0.346,0.491,0.557,0.578,0.673,105,-23,-26,30,23,34,26,4300,3500,30,125,980,1,1160,190,2.8,0.4,4.2,0.6,0.36,0.46,0.69,-8,3.5
Outremont,0.675,0.348,0.495,0.561,0.58,0.675,25,-24,-26,30,23,34,26,4430,3620,30,125,960,1,1080,190,2.4,0.4,3.5,0.6,0.35,0.44,0.65,-8,3.5
Pierrefonds,0.678,0.351,0.499,0.566,0.582,0.678,35,-24,-26,29,23,33,26,4460,3640,30,125,940,1,1080,190,2.3,0.4,3.4,0.6,0.35,0.44,0.65,-8,3.3
Sainte-Anne-de-Bellevue,0.679,0.353,0.501,0.569,0.584,0.679,15,-23,-26,30,23,34,26,4400,3590,30,125,970,1,1180,170,2.5,0.4,3.8,0.6,0.36,0.46,0.69,-8,4
Saint-Lambert,0.671,0.344,0.488,0.555,0.576,0.671,45,-23,-26,30,23,34,26,4270,3470,30,125,940,1,1070,170,2.5,0.4,3.7,0.6,0.36,0.46,0.69,-8,3.5
Saint-Laurent,0.676,0.35,0.497,0.564,0.581,0.676,20,-23,-26,30,23,34,26,4200,3410,30,118,930,1,1160,190,2.5,0.4,3.8,0.6,0.36,0.46,0.69,-8,3.5
Verdun,0.674,0.348,0.494,0.561,0.579,0.674,15,-25,-28,29,23,33,26,4900,3980,26,140,1030,1.1,1150,170,2.8,0.4,4,0.6,0.35,0.44,0.65,-9,3.5
Nicolet (Gentilly),0.608,0.235,0.34,0.399,0.524,0.608,545,-39,-41,23,19,27,22,8100,7080,20,93,640,1,960,160,3.5,0.3,4.6,0.4,0.3,0.39,0.55,-14,3.7
Nitchequon,0.17,0.0396,0.0519,0.0792,0.146,0.17,305,-33,-36,29,21,33,24,6050,5100,26,119,780,0.8,970,110,3.2,0.3,4.3,0.4,0.28,0.37,0.53,-11,3.5
Noranda,0.337,0.09,0.131,0.166,0.289,0.337,5,-21,-24,25,19,29,23,5400,4470,21,139,1260,1.3,1480,330,3.8,0.6,5.5,0.9,0.51,0.66,0.95,-7,5.1
Perce,0.355,0.0864,0.126,0.172,0.305,0.355,25,-24,-26,29,23,33,26,4480,3660,30,124,940,1,1070,190,2.3,0.4,3.4,0.6,0.35,0.44,0.65,-8,3.3
Pincourt,0.679,0.353,0.502,0.569,0.584,0.679,145,-26,-28,29,23,33,26,5100,4180,27,139,1060,1.1,1280,180,2.8,0.6,4.1,0.9,0.28,0.37,0.55,-9,3.2
Plessisville,0.574,0.185,0.271,0.326,0.494,0.574,20,-28,-30,25,19,29,22,6060,5110,20,139,940,1.1,1280,330,4.1,0.4,5.8,0.6,0.44,0.57,0.8,-9,4
Port-Cartier,0.479,0.187,0.267,0.315,0.413,0.479,5,-36,-38,23,16,29,21,9200,8150,10,79,300,0.9,460,280,4.5,0.2,6.5,0.3,0.49,0.63,0.85,-16,5.4
Puvirnituq,0.195,0.0615,0.0867,0.109,0.168,0.195,35,-25,-28,28,23,32,26,5130,4210,26,133,1130,1.2,1340,210,3.4,0.6,4.7,0.8,0.34,0.43,0.64,-8,4
Ancienne-Lorette,0.676,0.307,0.442,0.509,0.581,0.676,50,-25,-28,28,22,32,25,5050,4130,26,140,1110,1.1,1340,170,3.3,0.6,4.6,0.8,0.34,0.43,0.64,-8,4
Levis,0.682,0.31,0.447,0.515,0.586,0.682,120,-25,-28,28,22,32,25,5080,4160,26,140,1110,1.1,1350,210,3.6,0.6,5,0.8,0.34,0.43,0.64,-8,3.5
Quebec,0.682,0.311,0.448,0.516,0.586,0.682,115,-25,-28,28,23,32,26,5100,4180,26,140,1130,1.2,1340,190,3.7,0.6,5.1,0.8,0.34,0.43,0.64,-8,3.5
Sainte-Foy,0.678,0.308,0.444,0.511,0.583,0.678,10,-25,-28,28,23,32,26,5070,4150,26,140,1120,1.2,1340,210,3.1,0.6,4.2,0.8,0.34,0.43,0.64,-8,3.5
Sillery,0.677,0.306,0.441,0.509,0.582,0.677,150,-25,-27,29,22,33,25,4700,3860,30,124,1030,1.1,1170,160,2.4,0.6,3.5,0.9,0.26,0.34,0.5,-9,3.5
Richmond,0.535,0.157,0.232,0.287,0.46,0.535,30,-25,-27,26,20,30,23,5300,4370,23,119,800,0.9,1020,220,3.8,0.4,5.5,0.6,0.43,0.55,0.77,-8,5
Rimouski,0.63,0.263,0.381,0.445,0.541,0.63,55,-25,-27,26,21,30,24,5380,4450,23,119,820,0.9,1040,190,3.5,0.6,5,0.9,0.41,0.53,0.75,-8,4
Riviere-du-Loup,0.987,0.633,0.907,0.987,0.942,0.921,100,-31,-33,28,21,32,24,5750,4810,29,119,720,0.8,1030,150,3.5,0.3,5,0.4,0.28,0.37,0.53,-11,3.8
Roberval,0.708,0.397,0.562,0.631,0.609,0.708,160,-25,-27,29,23,33,26,4850,3990,29,116,1060,1.1,1250,160,2,0.4,2.9,0.6,0.28,0.37,0.55,-8,3
Rock Island,0.516,0.15,0.222,0.273,0.442,0.516,25,-24,-26,29,23,33,26,4550,3720,30,125,1000,1.1,1180,170,2.6,0.4,3.8,0.6,0.33,0.42,0.64,-8,3.3
Rosemere,0.672,0.344,0.489,0.555,0.578,0.672,300,-33,-36,29,21,33,24,6050,5100,26,119,780,0.8,1000,110,3.1,0.3,4.2,0.4,0.28,0.37,0.53,-11,3.5
Rouyn,0.339,0.0907,0.132,0.168,0.291,0.339,10,-30,-32,28,22,32,25,5700,4760,23,112,860,1,1090,150,2.7,0.4,3.7,0.6,0.29,0.38,0.54,-10,4.2
Saguenay,0.794,0.467,0.667,0.74,0.719,0.794,5,-31,-33,28,21,32,24,5700,4760,23,112,840,1,1040,180,2.7,0.4,3.7,0.6,0.32,0.4,0.56,-10,4.2
Saguenay (Bagotville),0.807,0.479,0.687,0.753,0.737,0.807,135,-30,-32,28,22,32,25,5650,4710,23,112,860,1,1040,170,3.1,0.4,4.2,0.5,0.28,0.37,0.53,-10,4.2
Saguenay (Jonquiere),0.795,0.472,0.673,0.747,0.725,0.795,140,-30,-32,28,22,32,25,5650,4710,23,112,840,1,1040,170,3.1,0.4,4.2,0.5,0.28,0.37,0.53,-10,4.2
Saguenay (Kenogami),0.795,0.473,0.673,0.747,0.726,0.795,360,-28,-30,28,22,32,25,5390,4470,30,124,970,1.1,1290,140,3.4,0.4,4.6,0.6,0.28,0.37,0.55,-9,2.2
